Variable,Form,Section,Question,Answer Options,Definition,Completion Guideline,Language Speaker Reviewed,Clinical Language Speaker Reviewed
inclu_consentsec_gen,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,"Uso futuro de datos genÃ©ticos seudonimizados en investigaciones Ã©ticamente aprobadas, incluidas las investigaciones en otros paÃ­ses","1, SÃ­ | 0, No",Se refiere al consentimiento para el uso secundario futuro de datos genÃ©ticos seudonimizados en investigaciones Ã©ticamente aprobadas.,Esta es una pregunta de consentimiento opcional y no es necesaria para completar el CRF restante.,,
inclu_consentsecsamp,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,"Uso secundario de las muestras recolectadas, el participante estuvo de acuerdo con las siguientes afirmaciones:",,,,,
inclu_consentsecsamp_rsch,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,"Uso futuro de muestras seudonimizadas en investigaciones Ã©ticamente aprobadas, incluidas investigaciones en otros paÃ­ses","1, SÃ­ | 0, No","Se refiere al consentimiento para el uso secundario futuro de muestras seudonimizadas en investigaciones Ã©ticamente aprobadas, incluidas las investigaciones en otros paÃ­ses.",Esta es una pregunta de consentimiento opcional y no es necesaria para completar el CRF restante.,,
inclu_consentsecsamp_prod,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,"Uso futuro de muestras o materiales seudonimizados o datos derivados de esas muestras para fabricar pruebas, tratamientos u otros productos, incluidos productos comerciales.","1, SÃ­ | 0, No","Se refiere al consentimiento para el uso secundario futuro de muestras o materiales seudonimizados o datos derivados de esas muestras para fabricar pruebas, tratamientos u otros productos, incluidos productos comerciales.",Esta es una pregunta de consentimiento opcional y no es necesaria para completar el CRF restante.,,
inclu_consentsecsamp_gen,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,"Uso futuro de muestras genÃ©ticas seudonimizadas en investigaciones Ã©ticamente aprobadas, incluidas investigaciones en otros paÃ­ses","1, SÃ­ | 0, No","Se refiere al consentimiento para el uso secundario futuro de muestras genÃ©ticas seudonimizadas en investigaciones Ã©ticamente aprobadas, incluidas las investigaciones en otros paÃ­ses.",Esta es una pregunta de consentimiento opcional y no es necesaria para completar el CRF restante.,,
inclu_consentcont,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,Contacto,,,,,
inclu_consentcont_nstudy,presentaciÃ³n,CRITERIOS DE INCLUSIÃ“N,"Ser contactado para participar en trabajos futuros, incluidos estudios de investigaciÃ³n.","1, SÃ­ | 0, No","Se refiere al contacto para ser contactado para participar en trabajos futuros, incluidos estudios de investigaciÃ³n.",Esta es una pregunta de consentimiento opcional y no es necesaria para completar el CRF restante.,,
dates_onsetdate,presentaciÃ³n,INICIO Y PRESENTACIÃ“N,Fecha de apariciÃ³n del primer sÃ­ntoma/sÃ­ntoma mÃ¡s temprano,,Se refiere a la fecha de apariciÃ³n del primer sÃ­ntoma/sÃ­ntoma mÃ¡s temprano que estÃ¡ clÃ­nicamente relacionado con el episodio actual de enfermedad.,Proporcione la fecha del primer sÃ­ntoma que cree clÃ­nicamente que estuvo relacionado con este episodio de enfermedad en formato DD/MM/AAAA.,,
dates_firstsym,presentaciÃ³n,INICIO Y PRESENTACIÃ“N,SÃ­ntoma(s) durante las primeras 24 horas de enfermedad (seleccione todas las que correspondan),,Esto se refiere al primer sÃ­ntoma o sÃ­ntomas (si ocurrieron varios al mismo tiempo) que usted cree clÃ­nicamente que estuvieron relacionados con este episodio de enfermedad.,Seleccione todos los sÃ­ntomas que el paciente experimentÃ³ durante las primeras 24 horas de enfermedad (seleccione todas las que correspondan).,,
dates_consultdate,presentaciÃ³n,INICIO Y PRESENTACIÃ“N,Fecha de la primera consulta clÃ­nica,,Se refiere a la fecha de la primera consulta clÃ­nica relacionada con el episodio actual de enfermedad.,Proporcione la fecha de la primera consulta clÃ­nica relacionada con el episodio actual de enfermedad en formato DD/MM/AAAA.,,
dates_adm,presentaciÃ³n,INICIO Y PRESENTACIÃ“N,Ingresado en el hospital,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al ingreso del paciente a su centro por la enfermedad actual.,"Indique â€œSÃ­â€, si ese paciente fue admitido en su sitio.",,
dates_adm_reas,presentaciÃ³n,INICIO Y PRESENTACIÃ“N,Motivo de la hospitalizaciÃ³n,,Se refiere al motivo (indicaciÃ³n) de la hospitalizaciÃ³n.,"En caso afirmativo, especifique el motivo (indicaciÃ³n) de la hospitalizaciÃ³n.",,
dates_admdate,presentaciÃ³n,INICIO Y PRESENTACIÃ“N,Fecha de ingreso hospitalario,,Se refiere a la fecha de hospitalizaciÃ³n/ingreso del paciente en su centro por la enfermedad actual.,Ingrese la fecha de hospitalizaciÃ³n/ingreso en su sitio (en formato DD/MM/AAAA).,,
dates_admtime,presentaciÃ³n,INICIO Y PRESENTACIÃ“N,Hora de ingreso hospitalario,,Se refiere al ingreso del paciente a su centro por la enfermedad actual.,Ingrese la hora de ingreso a su sitio en formato de 24 horas (00:00 - 24:00 horas).,,
dates_enrolmentdate,presentaciÃ³n,INICIO Y PRESENTACIÃ“N,Fecha de inscripciÃ³n / inicio de la recogida de datos,,Se refiere a la fecha de inscripciÃ³n/inicio de la recogida de datos.,Ingrese la fecha de inscripciÃ³n del paciente al estudio en el formato dÃ­a/mes/aÃ±o (DD/MM/AAAA).,,
readm_prevadm,presentaciÃ³n,READMISIÃ“N Y PIN PREVIO,Â¿El paciente fue admitido previamente o transferido desde alguna otra instalaciÃ³n durante este episodio de enfermedad?,"1, SÃ-ingresado previamente en este centro y dado de alta | 2, SÃ-ingresado en otro centro y dado de alta | 3, SÃ-ingresado en otro centro, luego transferido a este centro | 0, No | 99, Desconocido",Se refiere a un ingreso previo a un centro de salud o a un traslado desde otro centro de salud durante el episodio actual de enfermedad.,Seleccione la opciÃ³n mÃ¡s apropiada que represente si el paciente fue admitido previamente o transferido desde cualquier otra instalaciÃ³n durante este episodio de enfermedad.,,
readm_prevsite,presentaciÃ³n,READMISIÃ“N Y PIN PREVIO,Nombre de la instalaciÃ³n de transferencia,,Esto se refiere al nombre de la instalaciÃ³n desde la cual el paciente fue admitido o transferido previamente.,Ingrese el nombre del establecimiento desde el cual el paciente fue admitido o transferido previamente.,,
readm_numprev,presentaciÃ³n,READMISIÃ“N Y PIN PREVIO,NÃºmero total de ingresos previos por esta infecciÃ³n,,Se refiere al nÃºmero de veces que el paciente ha sido ingresado en un centro de salud por esta infecciÃ³n.,Indique el nÃºmero de veces (por esta infecciÃ³n) que el paciente ha sido ingresado en un establecimiento de salud.,,
readm_firstadmdate,presentaciÃ³n,READMISIÃ“N Y PIN PREVIO,Fecha del primer ingreso por esta infecciÃ³n,,"Se refiere a la fecha de la primera admisiÃ³n por esta enfermedad. Si el paciente fue primero ""admitido en otro centro y luego transferido a este centro"", registre la fecha en que el paciente fue admitido en el otro centro de salud.",Escriba la fecha en formato DD/MM/AAAA.,,
readm_difpin,presentaciÃ³n,READMISIÃ“N Y PIN PREVIO,Â¿Los datos del paciente se han recopilado previamente con un nÃºmero de identificaciÃ³n de participante (PIN) diferente?,"1, SÃ­ | 0, No | 99, Desconocido",,Indique 'SÃ­' si los datos del paciente han sido recopilados previamente bajo un nÃºmero de identificaciÃ³n de participante (PIN) diferente,,
readm_prevpin,presentaciÃ³n,READMISIÃ“N Y PIN PREVIO,NÃºmero de identificaciÃ³n del participante anterior (PIN),,El NÃºmero de IdentificaciÃ³n del Participante o PIN es un nÃºmero Ãºnico utilizado para identificar los datos del paciente (participante).,Escriba el NÃºmero de IdentificaciÃ³n del Participante (PIN).,,
readm_reas,presentaciÃ³n,READMISIÃ“N Y PIN PREVIO,Â¿El paciente estÃ¡ siendo readmitido con o debido a una infecciÃ³n con el patÃ³geno de interÃ©s?,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al reingreso del paciente con o debido a una infecciÃ³n con el patÃ³geno de interÃ©s.,Indique â€œSÃ­â€ si el paciente estÃ¡ siendo readmitido con o debido a una infecciÃ³n con el patÃ³geno de interÃ©s.,,
demog_sex,presentaciÃ³n,DEMOGRAFÃA,Sexo al nacer,"1, Masculino | 2, Femenino | 88, Otro | 99, No especificado/Desconocido",Se refiere a las caracterÃ­sticas sexuales fÃ­sicas al nacer.,Seleccione la opciÃ³n mÃ¡s adecuada que represente las caracterÃ­sticas sexuales fÃ­sicas al nacer.,,
demog_sex_oth,presentaciÃ³n,DEMOGRAFÃA,Si es otro: especifique el sexo al nacer,,Se refiere a las caracterÃ­sticas sexuales fÃ­sicas al nacer.,"Si es 'Otro', especifique las caracterÃ­sticas sexuales fÃ­sicas al nacer.",,
demog_birthdate,presentaciÃ³n,DEMOGRAFÃA,Fecha de nacimiento,,Esto se refiere a la fecha del calendario en la que naciÃ³ el paciente.,Registre la fecha de nacimiento de los participantes en formato DD/MM/AAAA.,,
demog_gender,presentaciÃ³n,DEMOGRAFÃA,GÃ©nero,"1, Hombre | 2, Mujer | 3, TransgÃ©nero | 4, No binario | 88, Otro | 99, Desconocido","Esto se refiere al sentido interno que una persona tiene de su gÃ©nero, que puede corresponder o no con el sexo genotÃ­pico o fenotÃ­pico del individuo.",Seleccione la opciÃ³n mÃ¡s adecuada que represente la identidad de gÃ©nero del paciente.,,
demog_gender_oth,presentaciÃ³n,DEMOGRAFÃA,Si es otro: especifique el gÃ©nero,,"Esto se refiere al sentido interno que una persona tiene de su gÃ©nero, que puede corresponder o no con el sexo genotÃ­pico o fenotÃ­pico del individuo.","Si es â€œOtroâ€, especifique la identidad de gÃ©nero del paciente.",,
demog_age,presentaciÃ³n,DEMOGRAFÃA,Edad,,Esto se refiere a la edad del paciente.,"En el caso de los participantes mayores de dos aÃ±os, indique la edad en aÃ±os. En el caso de los niÃ±os menores de un aÃ±o, indique la edad en meses. En el caso de los neonatos menores de un mes, indique la edad en dÃ­as.",,
demog_age_units,presentaciÃ³n,DEMOGRAFÃA,Unidades de edad,"1, AÃ±os | 2, Meses | 3, DÃ­as",Se refiere a la edad del paciente al momento de presentarse en el centro de salud.,Seleccione las unidades mÃ¡s apropiadas para la edad.,,
demog_country,presentaciÃ³n,DEMOGRAFÃA,PaÃ­s,,,Indique el paÃ­s de matriculaciÃ³n,,
demog_height,presentaciÃ³n,DEMOGRAFÃA,Altura (seleccionar unidades),,EstimaciÃ³n real o mÃ¡s cercana a la altura en el momento del ingreso.,,,
demog_height_cm,presentaciÃ³n,DEMOGRAFÃA,Altura (cm),,"Se refiere a la distancia desde la planta del pie hasta la coronilla de la cabeza con el cuerpo de pie sobre una superficie plana y totalmente extendido, medida en centÃ­metros. Para niÃ±os menores de 2 aÃ±os, utilice la longitud del cuerpo (medida en posiciÃ³n supina).","Indicar la altura del paciente en centÃ­metros (cm). Para niÃ±os menores de 2 aÃ±os, utilizar la longitud.",,
demog_height_in,presentaciÃ³n,DEMOGRAFÃA,Altura (pulgadas),,"Se refiere a la distancia desde la planta del pie hasta la coronilla de la cabeza con el cuerpo de pie sobre una superficie plana y completamente extendido, medida en pulgadas. Para niÃ±os menores de 2 aÃ±os, utilice la longitud del cuerpo (medida en posiciÃ³n supina).","Indique la altura del paciente en pulgadas (in). Para niÃ±os menores de 2 aÃ±os, utilice la longitud.",,
demog_weight,presentaciÃ³n,DEMOGRAFÃA,Peso (seleccionar unidades),,Peso real o estimaciÃ³n mÃ¡s cercana al peso en el momento del ingreso.,,,
demog_weight_kg,presentaciÃ³n,DEMOGRAFÃA,Peso (kg),,"Se refiere al peso de un sujeto, expresado en kilogramos (kg).",Indique el peso del paciente en kilogramos (kg).,,
demog_weight_lb,presentaciÃ³n,DEMOGRAFÃA,Peso (lb),,"Esto se refiere al peso de un sujeto, expresado en libras (lb).",Indique el peso del paciente en libras (lb).,,
demog_race,presentaciÃ³n,DEMOGRAFÃA,Raza (seleccione todas las opciones que correspondan),"1, Ã¡rabe | 2, negro | 3, asiÃ¡tico oriental | 4, asiÃ¡tico meridional | 5, asiÃ¡tico sudoriental | 6, asiÃ¡tico occidental | 7, latinoamericano | 8, blanco | 9, aborigen/primeras naciones/indÃ­gena | 88, otro | 99, desconocido",Se refiere a una categorÃ­a de origen ancestral geogrÃ¡fico que se asigna a un grupo de poblaciÃ³n basÃ¡ndose principalmente en caracterÃ­sticas fÃ­sicas que se consideran distintas e inherentes.,Seleccione todas las opciones que correspondan.,,
demog_race_other,presentaciÃ³n,DEMOGRAFÃA,Si es otra: especifique la raza,,Se refiere a una categorÃ­a de origen ancestral geogrÃ¡fico que se asigna a un grupo de poblaciÃ³n basÃ¡ndose principalmente en caracterÃ­sticas fÃ­sicas que se consideran distintas e inherentes.,"Si es 'Otro', especifique la raza.",,
demog_healthcare,presentaciÃ³n,DEMOGRAFÃA,Empleado como trabajador de la salud,"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere a un paciente que trabaja en el sector sanitario.,Seleccione la opciÃ³n mÃ¡s adecuada.,,
demog_healthcare_ptfacing,presentaciÃ³n,DEMOGRAFÃA,Orientado al paciente,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere a un paciente que trabaja en la industria de la salud y brinda atenciÃ³n en entornos de contacto directo con pacientes (es decir, roles que implican interacciÃ³n directa con los pacientes).",Seleccione la opciÃ³n mÃ¡s adecuada.,,
demog_healthcare_expbiosample,presentaciÃ³n,DEMOGRAFÃA,Expuesto a muestras biolÃ³gicas,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere a un paciente que trabaja en la industria de la salud y brinda atenciÃ³n en entornos en los que no hay contacto directo con los pacientes, pero que estÃ¡ expuesto a muestras biolÃ³gicas (por ejemplo, personal de laboratorio, manipuladores de desechos mÃ©dicos).",Seleccione la opciÃ³n mÃ¡s adecuada.,,
demog_riskoccupa,presentaciÃ³n,DEMOGRAFÃA,OcupaciÃ³n del paciente,,Se refiere a la actividad principal que realiza una persona para ganarse la vida.,Seleccione todas las opciones que correspondan.,,
demog_occupation,presentaciÃ³n,DEMOGRAFÃA,UbicaciÃ³n principal de la ocupaciÃ³n,"1, Trabajo desde casa o desempleado | 2, Interior: oficina, salud, educaciÃ³n, hostelerÃ­a, empresa, hogar | 3, Interior: fÃ¡brica | 8, Exterior: contacto con animales (veterinario, ganadero, trabajador de matadero) | 4, Exterior: agricultura, silvicultura, pesca | 5, Exterior: construcciÃ³n, industria, minerÃ­a | 6, Fuerzas Armadas | 7, Estudiante | 88, Otro | 99, Desconocido",Se refiere al lugar en el que el paciente realiza la mayor parte del trabajo relacionado con su ocupaciÃ³n actual.,Seleccione la opciÃ³n mÃ¡s adecuada que represente la ubicaciÃ³n principal de ocupaciÃ³n.,,
demog_occupation_oth,presentaciÃ³n,DEMOGRAFÃA,Si es otro: especifique la ubicaciÃ³n principal de la ocupaciÃ³n,,Se refiere al lugar en el que el paciente realiza la mayor parte del trabajo relacionado con su ocupaciÃ³n actual.,"Si es â€œOtroâ€, especifique la ubicaciÃ³n principal de la ocupaciÃ³n.",,
demog_residence,presentaciÃ³n,DEMOGRAFÃA,Ciudad de residencia del paciente,"1, Igual que el centro de atenciÃ³n de salud | 2, Diferente del centro de atenciÃ³n de salud | 99, Desconocido",Se refiere a la ciudad en la que una persona reside mÃ¡s que temporalmente o vive permanentemente.,"Si la ciudad de residencia del paciente es diferente a la ciudad en la que se encuentra este centro de atenciÃ³n mÃ©dica, especifique la regiÃ³n de residencia del paciente a continuaciÃ³n.",,
demog_residence_oth,presentaciÃ³n,DEMOGRAFÃA,"Si es diferente del establecimiento de salud donde se encuentra el caso, especifique la regiÃ³n de residencia del paciente.",,Se refiere a la ciudad en la que una persona reside mÃ¡s que temporalmente o vive permanentemente.,"Si es 'Distinto del establecimiento de salud', especifique la regiÃ³n de residencia del paciente.",,
travel_travel14d,presentaciÃ³n,HISTORIA DE VIAJES,Â¿El paciente viajÃ³ fuera de su regiÃ³n de origen en los Ãºltimos 14 dÃ­as?,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a viajar a otra ciudad/pueblo o regiÃ³n, a otra parte del paÃ­s o al extranjero a otro paÃ­s dentro de los 14 dÃ­as anteriores al inicio de los sÃ­ntomas relacionados con la enfermedad actual.","Indique â€œSÃ­â€, si el paciente viajÃ³ a otra ciudad/pueblo o regiÃ³n, a otra parte del paÃ­s o al extranjero a otro paÃ­s dentro de los 14 dÃ­as antes de que comenzaran los sÃ­ntomas relacionados con la enfermedad actual.",,
travel_loc,presentaciÃ³n,HISTORIA DE VIAJES,En caso afirmativo: especifique todas las ciudades o pueblos y regiones de viaje.,,Esto se refiere a todas las ciudades o pueblos y regiones a las que el paciente viajÃ³ dentro de los 14 dÃ­as antes de que comenzaran los sÃ­ntomas relacionados con la enfermedad actual.,"Si el paciente ha viajado fuera de su lugar de residencia habitual dentro de los 14 dÃ­as desde el inicio de los sÃ­ntomas, ingrese el o los lugares que visitÃ³.",,
expo14_yn,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Â¿Historial de contacto con caso humano sospechoso o confirmado del mismo patÃ³geno?,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere a que el paciente tiene antecedentes de contacto con cualquier persona que presente sÃ­ntomas similares o con un caso confirmado conocido, o con material contaminado de un caso sospechoso o confirmado (por ejemplo, fluidos corporales, objetos, ropa de cama, etc.).","Indique â€œSÃ­â€ si el paciente tiene antecedentes de contacto con alguien que presenta sÃ­ntomas similares o con un caso confirmado conocido, o con material contaminado de un caso sospechoso o confirmado (por ejemplo, fluidos corporales, objetos, ropa de cama, etc.).",,
expo14_typecomm,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contacto con la comunidad,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al modo de exposiciÃ³n a un caso sospechoso o confirmado. El contacto comunitario se refiere a un evento de exposiciÃ³n fuera del Ã¡mbito de atenciÃ³n mÃ©dica.,Indique â€œSÃ­â€ si el paciente experimentÃ³ este modo de exposiciÃ³n a un caso humano sospechoso o confirmado.,,
expo14_typevert,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,TransmisiÃ³n vertical,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al modo de exposiciÃ³n a un caso sospechoso o confirmado. La transmisiÃ³n vertical se refiere a la transmisiÃ³n de madre a hijo.,Indique â€œSÃ­â€ si el paciente experimentÃ³ este modo de exposiciÃ³n a un caso humano sospechoso o confirmado.,,
expo14_typehcw,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,ExposiciÃ³n del personal sanitario,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al modo de exposiciÃ³n a un caso sospechoso o confirmado. La exposiciÃ³n de un trabajador de la salud se refiere a un evento de exposiciÃ³n en un entorno de atenciÃ³n mÃ©dica.,Indique â€œSÃ­â€ si el paciente experimentÃ³ este modo de exposiciÃ³n a un caso humano sospechoso o confirmado.,,
expo14_typesext,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,TransmisiÃ³n sexual,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al modo de exposiciÃ³n a un caso sospechoso o confirmado. La transmisiÃ³n sexual se refiere a la infecciÃ³n propagada por contacto sexual.,Indique â€œSÃ­â€ si el paciente experimentÃ³ este modo de exposiciÃ³n a un caso humano sospechoso o confirmado.,,
expo14_typefaml,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Contactos familiares/domÃ©sticos,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere al modo de exposiciÃ³n a un caso sospechoso o confirmado. El contacto familiar o domÃ©stico se refiere a la transmisiÃ³n de la infecciÃ³n entre personas que esperan compartir el alojamiento la mayorÃ­a de los dÃ­as (y, por lo tanto, para quienes es inevitable mantener un contacto cercano continuo).",Indique â€œSÃ­â€ si el paciente experimentÃ³ este modo de exposiciÃ³n a un caso humano sospechoso o confirmado.,,
expo14_typeoth,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Otro tipo de exposiciÃ³n humana,"1, SÃ­ | 0, No | 99, Desconocido",Esto se refiere a otros modos de exposiciÃ³n a un caso sospechoso o confirmado no especificados anteriormente.,Indique â€œSÃ­â€ si el paciente experimentÃ³ este modo de exposiciÃ³n a un caso humano sospechoso o confirmado.,,
expo14_typeoth_other,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Si hay otro: especifique el tipo de exposiciÃ³n humana,,Esto se refiere a otros modos de exposiciÃ³n a un caso sospechoso o confirmado no especificados anteriormente.,"Si es â€œOtroâ€, especifique el modo de exposiciÃ³n a un caso sospechoso o confirmado.",,
expo14_date,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Fecha de contacto con caso sospechoso o confirmado,,"Se refiere a la fecha de contacto con cualquier persona que presente sÃ­ntomas similares o con un caso confirmado conocido, o con material contaminado de un caso sospechoso o confirmado (por ejemplo, fluidos corporales, objetos, ropa de cama, etc.).",Escriba la fecha de contacto con el caso humano sospechoso o confirmado en formato DD/MM/AAAA.,,
expo14_setting,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,ConfiguraciÃ³n de contacto,"1, Hogar | 2, Ocupacional | 4, Centro de salud | 88, Otro | 99, Desconocido",Se refiere al entorno en el que la persona pudo haber entrado en contacto con un caso sospechoso o confirmado.,Seleccione la opciÃ³n mÃ¡s adecuada que represente el entorno de contacto con un caso humano confirmado o sospechoso.,,
expo14_setting_oth,presentaciÃ³n,HISTORIAL DE EXPOSICIÃ“N EN LOS 14 DÃAS ANTERIORES,Si es otro: especifique la configuraciÃ³n del contacto,,Se refiere al entorno en el que la persona pudo haber entrado en contacto con un caso sospechoso o confirmado.,"Si es 'Otro', especifique la configuraciÃ³n de contacto con un caso confirmado o sospechoso.",,
