Drugs (Generic),Code,Library,Selected,preset_Respiratory,preset_ARChetype Disease CRF_Covid,preset_ARChetype Disease CRF_Dengue,preset_ARChetype Disease CRF_Mpox,preset_ARChetype Disease CRF_H5Nx,preset_ARChetype Syndromic CRF_ARI,preset_Syndrome_VHF,preset_ARChetype Disease CRF_Mpox-Pregnancy&Paediatrics,Comment,Value,Language Speaker Reviewed,Clinical Language Speaker Reviewed
"LEVOFLOXACIN (LevAquin, Levxin, Tavanic)",J01MA12,ATC,1,1.0,,,,1.0,1.0,,,,74,,
"Lincomicina (Linobac, Lincomed)",J01FF02,ATC,2,,,,,,,,,,75,,
Linezolid (Zyvox),J01XX08,ATC,1,1.0,,,,,,,,,76,,
Lomefloxacina,J01MA07,ATC,2,,,,,,,,,,77,,
"Meropenem (Merrem, Meroonem)",J01DH02 ,ATC,1,1.0,,,,,,,,,78,,
"Metenamina Hipate (Hiprex, Urex)",J01XX05  ,ATC,2,,,,,,,,,,79,,
"Meticilina (meticilina, estafcilina)",J01CF03,ATC,2,,,,,,,,,,80,,
"Metronidazol (Flagyl, Likmez)",J01XD01,ATC,1,,,,,,,,,,81,,
"Mezlocilina (Baypen, Melocin, Bezlin, Optocillin)",J01CA10,ATC,2,,,,,,,,,,82,,
"Minociclina (Minocin, Ximino)",J01AA08,ATC,2,,,,,,,,,,83,,
"Moxifloxacina (Avelox, Vigamox)",J01MA14,ATC,1,,,,,,,,,,84,,
Nafcilina,J01CF06,ATC,2,,,,,,,,,,85,,
"Ácido nalidíxico (Neggram, Wintomylon)",J01MB02,ATC,2,,,,,,,,,,86,,
Neomicina (neovet),J01GB05,ATC,2,,,,,,,,,,87,,
Netilmicina (netromicina),J01GB07,ATC, ,,,,,,,,,,89,,
"Nitrofural (aldomicina, furacina, NFZ)",D08AF01,ATC,2,,,,,,,,,,90,,
"Nitrofurantoína (macrobid, macrodantina)",J01XE01  ,ATC,1,,,,,,,,,,91,,
"Norfloxacina (trizolina, noroxina)",J01MA06,ATC,2,,,,,,,,,,92,,
Novobiocina (Albadry),90220005,SNOMED,2,,,,,,,,,,93,,
"Ofloxacina (Floxin, Ocuflox)",J01MA01,ATC,2,,,,,,,,,,94,,
Oxacilina (Bactocill),J01CF04,ATC,2,,,,,,,,,,95,,
"Oxitetraciclina (Agrimicina, Noromicina)",J01AA06,ATC,2,,,,,,,,,,96,,
Piperacilina,J01CA12,ATC,,,,,,,,,,,97,,
"Inhibidor de piperacilina/beta-lactamasa (piperacilina/tazobactam, Pip-Taz, Tazocel, Tazocina, Zosyn,",J01CR05 ,ATC,1,1.0,,,,,,,,,98,,
PivMecillinam (SelExid),J01CA08 ,ATC,1,,,,,,,,,,100,,
Plazomicina (Zemdri),J01GB14,ATC,,,,,,,,,,,101,,
"Polimixina B (Poly-Rx, Polisporin)",J01XB02,ATC, ,,,,,,,,,,102,,
"Procaine bencilpenicilina (Penicilina G, Bactracilina G, Norocilina)",J01CE09,ATC,,,,,,,,,,,103,,
Pirazinamida,J04AK01,ATC,,,,,,,,,,,104,,
Quinupristina/dalfopristina (Synergid),J01FG02  ,ATC,2,,,,,,,,,,105,,
Retapamulina (Altabax),D06AX13,ATC,2,,,,,,,,,,106,,
"Rifampicina (Rifadin, Rimactane)",J04AB02  ,ATC,1,,,,,,,,,,107,,
Rifapentina (priftin),J04AB05,ATC,2,,,,,,,,,,108,,
Rifaximina (xifaxan),A07AA11,ATC,1,,,,,,,,,,109,,
"Roxitromicina (Biaxsig, Rulide)",J01FA06,ATC,,,,,,,,,,,110,,
Sparfloxacina (espacio),J01MA09  ,ATC,2,,,,,,,,,,111,,
Spectinomicina (Spectogard),J01XX04,ATC,2,,,,,,,,,,112,,
Estreptomicina,J01GA01,ATC,2,,,,,,,,,,113,,
Sulfadiazina,J01EC02,ATC,2,,,,,,,,,,114,,
Sulfametoxazol (gantanol),J01EC01,ATC,1,,,,,,,,,,115,,
"Sulfametoxazol/trimetoprima (Bactrim, co-trrimoxazol, septra)",J01EE01  ,ATC,1,1.0,,,,,,,,,116,,
"Sulfisoxazol (sulfafurazol, truxazol)",J01EB05,ATC,2,,,,,,,,,,117,,
Teicoplanina (Targocid),J01XA02,ATC, ,1.0,,,,,,,,,118,,
"Telavancin (Televancin, Vibativ)",J01XA03,ATC,2,,,,,,,,,,119,,
Telitromicina (Levviax),J01FA15,ATC,2,,,,,,,,,,120,,
"Tetraciclina (ViabeCline, Vitaastem)",J01AA07,ATC,2,,,,,,,,,,121,,
Ticarcilina,J01CA13,ATC,2,,,,,,,,,,122,,
Inhibidor de ticarcilina/beta-lactamasa (ticacilina/clavulanato),J01CR03  ,ATC,2,,,,,,,,,,123,,
Tigeciclina (Tygacil),J01AA12 ,ATC,1,,,,,,,,,,124,,
"Tobramicina (Nebcin, Tobrex, Tobi)",J01GB01,ATC,1,,,,,,,,,,125,,
Trimetoprim (Primsol),J01EA01,ATC,1,,,,,,,,,,126,,
Trovafloxacina (Trovan),J01MA13 ,ATC, ,,,,,,,,,,127,,
"Vancomicina (Vancocina, Vancocina HCl, Firvanq)",J01XA01,ATC,1,1.0,,,,,1.0,,,,128,,
Voriconazol (vfend),J02AC03 ,ATC, ,,,,,,,,,,129,,
Xibornol,J01XX02,ATC,,,,,,,,,,,130,,
